affine==2.4.0 ; python_full_version >= "3.8.1" and python_version < "3.11"
attrs==23.1.0 ; python_full_version >= "3.8.1" and python_version < "3.11"
certifi==2022.12.7 ; python_full_version >= "3.8.1" and python_version < "3.11"
charset-normalizer==3.1.0 ; python_full_version >= "3.8.1" and python_version < "3.11"
click-plugins==1.1.1 ; python_full_version >= "3.8.1" and python_version < "3.11"
click==8.1.3 ; python_full_version >= "3.8.1" and python_version < "3.11"
cligj==0.7.2 ; python_full_version >= "3.8.1" and python_version < "3.11"
cmake==3.26.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.1" and python_version < "3.11"
colorama==0.4.6 ; python_full_version >= "3.8.1" and python_version < "3.11" and platform_system == "Windows"
filelock==3.12.0 ; python_full_version >= "3.8.1" and python_version < "3.11"
fiona==1.9.3 ; python_full_version >= "3.8.1" and python_version < "3.11"
geopandas==0.12.2 ; python_full_version >= "3.8.1" and python_version < "3.11"
idna==3.4 ; python_full_version >= "3.8.1" and python_version < "3.11"
importlib-metadata==6.6.0 ; python_full_version >= "3.8.1" and python_version < "3.10"
jinja2==3.1.2 ; python_full_version >= "3.8.1" and python_version < "3.11"
lit==16.0.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.1" and python_version < "3.11"
markupsafe==2.1.2 ; python_full_version >= "3.8.1" and python_version < "3.11"
mpmath==1.3.0 ; python_full_version >= "3.8.1" and python_version < "3.11"
munch==2.5.0 ; python_full_version >= "3.8.1" and python_version < "3.11"
networkx==3.1 ; python_full_version >= "3.8.1" and python_version < "3.11"
numpy==1.23.5 ; python_full_version >= "3.8.1" and python_version < "3.11"
nvidia-cublas-cu11==11.10.3.66 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.1" and python_version < "3.11"
nvidia-cuda-cupti-cu11==11.7.101 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.1" and python_version < "3.11"
nvidia-cuda-nvrtc-cu11==11.7.99 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.1" and python_version < "3.11"
nvidia-cuda-runtime-cu11==11.7.99 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.1" and python_version < "3.11"
nvidia-cudnn-cu11==8.5.0.96 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.1" and python_version < "3.11"
nvidia-cufft-cu11==10.9.0.58 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.1" and python_version < "3.11"
nvidia-curand-cu11==10.2.10.91 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.1" and python_version < "3.11"
nvidia-cusolver-cu11==11.4.0.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.1" and python_version < "3.11"
nvidia-cusparse-cu11==11.7.4.91 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.1" and python_version < "3.11"
nvidia-nccl-cu11==2.14.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.1" and python_version < "3.11"
nvidia-nvtx-cu11==11.7.91 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.1" and python_version < "3.11"
packaging==23.1 ; python_full_version >= "3.8.1" and python_version < "3.11"
pandas==2.0.1 ; python_full_version >= "3.8.1" and python_version < "3.11"
pillow==9.5.0 ; python_full_version >= "3.8.1" and python_version < "3.11"
pyparsing==3.0.9 ; python_full_version >= "3.8.1" and python_version < "3.11"
pyproj==3.5.0 ; python_full_version >= "3.8.1" and python_version < "3.11"
python-dateutil==2.8.2 ; python_full_version >= "3.8.1" and python_version < "3.11"
pytz==2023.3 ; python_full_version >= "3.8.1" and python_version < "3.11"
rasterio==1.3.6 ; python_full_version >= "3.8.1" and python_version < "3.11"
requests==2.29.0 ; python_full_version >= "3.8.1" and python_version < "3.11"
setuptools==67.7.2 ; python_full_version >= "3.8.1" and python_version < "3.11"
shapely==2.0.1 ; python_full_version >= "3.8.1" and python_version < "3.11"
six==1.16.0 ; python_full_version >= "3.8.1" and python_version < "3.11"
snuggs==1.4.7 ; python_full_version >= "3.8.1" and python_version < "3.11"
sympy==1.11.1 ; python_full_version >= "3.8.1" and python_version < "3.11"
torch==2.0.0 ; python_full_version >= "3.8.1" and python_version < "3.11"
torchvision==0.15.1 ; python_full_version >= "3.8.1" and python_version < "3.11"
triton==2.0.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.1" and python_version < "3.11"
typing-extensions==4.5.0 ; python_full_version >= "3.8.1" and python_version < "3.11"
tzdata==2023.3 ; python_full_version >= "3.8.1" and python_version < "3.11"
urllib3==1.26.15 ; python_full_version >= "3.8.1" and python_version < "3.11"
wheel==0.40.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.1" and python_version < "3.11"
zipp==3.15.0 ; python_full_version >= "3.8.1" and python_version < "3.10"
